>FeatureVal(feature=22, value='u')	(3122, 2878)	0.00289604226875
---------->FeatureVal(feature=3, value='p')	(28, 14)	0.0771254100684
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(28, 14)	0.0771254100684
------------>FeatureVal(feature=21, value='n')	(28, 14)	0.0771254100684
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(28, 14)	0.0771254100684
-------------->FeatureVal(feature=3, value='b')	(28, 14)	0.0771254100684
--------------->None	(0, 5)	0
--------------->FeatureVal(feature=22, value='d')	(28, 9)	0.0771254100684
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(28, 9)	0.0771254100684
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(28, 9)	0.0771254100684
------------------>None	(28, 0)	0
------------------>None	(0, 9)	0
-------------->None	(0, 0)	0
------------>None	(0, 0)	0
-------->FeatureVal(feature=9, value='b')	(643, 588)	0.0104813573327
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(643, 588)	0.0104813573327
---------->FeatureVal(feature=3, value='p')	(64, 4)	0.0520787837729
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(64, 4)	0.0520787837729
------------>None	(64, 0)	0
------------>None	(0, 4)	0
---------->FeatureVal(feature=3, value='p')	(579, 584)	0.0113744292084
----------->None	(0, 26)	0
----------->FeatureVal(feature=8, value='b')	(579, 558)	0.0113744292084
------------>FeatureVal(feature=21, value='n')	(543, 505)	0.0119550633887
------------->None	(71, 0)	0
------------->FeatureVal(feature=6, value='f')	(472, 505)	0.0133173108583
-------------->FeatureVal(feature=3, value='b')	(365, 505)	0.016184678757
--------------->None	(0, 10)	0
--------------->FeatureVal(feature=22, value='d')	(365, 495)	0.016184678757
---------------->FeatureVal(feature=14, value='o')	(236, 172)	0.0223026566681
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(236, 172)	0.0223026566681
------------------>None	(236, 0)	0
------------------>None	(0, 172)	0
---------------->FeatureVal(feature=14, value='o')	(129, 323)	0.03386130235
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(129, 323)	0.03386130235
------------------>None	(129, 0)	0
------------------>None	(0, 323)	0
-------------->None	(107, 0)	0
------------>FeatureVal(feature=21, value='n')	(36, 53)	0.0696101825513
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(36, 53)	0.0696101825513
-------------->FeatureVal(feature=3, value='b')	(36, 53)	0.0696101825513
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(36, 53)	0.0696101825513
---------------->FeatureVal(feature=14, value='o')	(36, 32)	0.0696101825513
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(36, 32)	0.0696101825513
------------------>FeatureVal(feature=9, value='r')	(19, 32)	0.0870937013196
------------------->None	(0, 0)	0
------------------->FeatureVal(feature=15, value='n')	(19, 32)	0.0870937013196
-------------------->None	(0, 0)	0
-------------------->FeatureVal(feature=3, value='c')	(19, 32)	0.0870937013196
--------------------->None	(0, 0)	0
--------------------->FeatureVal(feature=11, value='?')	(19, 32)	0.0870937013196
---------------------->None	(0, 0)	0
---------------------->FeatureVal(feature=13, value='k')	(19, 32)	0.0870937013196
----------------------->None	(0, 0)	0
----------------------->FeatureVal(feature=5, value='p')	(19, 32)	0.0870937013196
------------------------>None	(0, 0)	0
------------------------>FeatureVal(feature=19, value='e')	(19, 32)	0.0870937013196
------------------------->None	(0, 0)	0
------------------------->FeatureVal(feature=5, value='y')	(19, 32)	0.0870937013196
-------------------------->None	(0, 0)	0
-------------------------->FeatureVal(feature=5, value='n')	(19, 32)	0.0870937013196
--------------------------->None	(0, 0)	0
--------------------------->FeatureVal(feature=17, value='w')	(19, 32)	0.0870937013196
---------------------------->FeatureVal(feature=14, value='n')	(19, 32)	0.0870937013196
----------------------------->None	(0, 0)	0
----------------------------->FeatureVal(feature=3, value='r')	(19, 32)	0.0870937013196
------------------------------>None	(0, 0)	0
------------------------------>FeatureVal(feature=15, value='o')	(19, 32)	0.0870937013196
------------------------------->None	(0, 0)	0
------------------------------->FeatureVal(feature=2, value='y')	(19, 32)	0.0870937013196
-------------------------------->None	(0, 0)	0
-------------------------------->FeatureVal(feature=2, value='f')	(19, 32)	0.0870937013196
--------------------------------->FeatureVal(feature=3, value='y')	(9, 16)	0.0936539749759
---------------------------------->None	(4, 0)	0
---------------------------------->FeatureVal(feature=1, value='c')	(5, 16)	0.081792345389
----------------------------------->None	(0, 0)	0
----------------------------------->FeatureVal(feature=21, value='v')	(5, 16)	0.081792345389
------------------------------------>FeatureVal(feature=15, value='y')	(5, 10)	0.081792345389
------------------------------------->None	(0, 0)	0
------------------------------------->FeatureVal(feature=3, value='g')	(5, 10)	0.081792345389
-------------------------------------->None	(0, 5)	0
-------------------------------------->FeatureVal(feature=3, value='w')	(5, 5)	0.081792345389
--------------------------------------->FeatureVal(feature=21, value='c')	(5, 5)	0.081792345389
---------------------------------------->None	(0, 0)	0
---------------------------------------->FeatureVal(feature=9, value='n')	(5, 5)	0.081792345389
----------------------------------------->FeatureVal(feature=19, value='f')	(1, 2)	0.019973094022
------------------------------------------>None	(0, 0)	0
------------------------------------------>FeatureVal(feature=22, value='m')	(1, 2)	0.019973094022
------------------------------------------->None	(0, 0)	0
------------------------------------------->FeatureVal(feature=18, value='o')	(1, 2)	0.019973094022
-------------------------------------------->FeatureVal(feature=1, value='k')	(1, 2)	0.019973094022
--------------------------------------------->None	(0, 0)	0
--------------------------------------------->FeatureVal(feature=5, value='f')	(1, 2)	0.019973094022
---------------------------------------------->None	(0, 0)	0
---------------------------------------------->FeatureVal(feature=20, value='b')	(1, 2)	0.019973094022
----------------------------------------------->None	(0, 0)	0
----------------------------------------------->FeatureVal(feature=6, value='a')	(1, 2)	0.019973094022
------------------------------------------------>None	(0, 0)	0
------------------------------------------------>FeatureVal(feature=12, value='y')	(1, 2)	0.019973094022
------------------------------------------------->None	(0, 0)	0
------------------------------------------------->FeatureVal(feature=1, value='s')	(1, 2)	0.019973094022
-------------------------------------------------->None	(0, 0)	0
-------------------------------------------------->FeatureVal(feature=4, value='t')	(1, 2)	0.019973094022
--------------------------------------------------->None	(1, 0)	0
--------------------------------------------------->None	(0, 2)	0
-------------------------------------------->None	(0, 0)	0
----------------------------------------->FeatureVal(feature=19, value='f')	(4, 3)	0.0737613082229
------------------------------------------>None	(0, 0)	0
------------------------------------------>FeatureVal(feature=22, value='m')	(4, 3)	0.0737613082229
------------------------------------------->None	(0, 0)	0
------------------------------------------->FeatureVal(feature=18, value='o')	(4, 3)	0.0737613082229
-------------------------------------------->FeatureVal(feature=1, value='k')	(4, 3)	0.0737613082229
--------------------------------------------->None	(0, 0)	0
--------------------------------------------->FeatureVal(feature=5, value='f')	(4, 3)	0.0737613082229
---------------------------------------------->None	(0, 0)	0
---------------------------------------------->FeatureVal(feature=20, value='b')	(4, 3)	0.0737613082229
----------------------------------------------->None	(0, 0)	0
----------------------------------------------->FeatureVal(feature=6, value='a')	(4, 3)	0.0737613082229
------------------------------------------------>None	(0, 0)	0
------------------------------------------------>FeatureVal(feature=12, value='y')	(4, 3)	0.0737613082229
------------------------------------------------->None	(0, 0)	0
------------------------------------------------->FeatureVal(feature=1, value='s')	(4, 3)	0.0737613082229
-------------------------------------------------->None	(0, 0)	0
-------------------------------------------------->FeatureVal(feature=4, value='t')	(4, 3)	0.0737613082229
--------------------------------------------------->None	(4, 0)	0
--------------------------------------------------->None	(0, 3)	0
-------------------------------------------->None	(0, 0)	0
--------------------------------------->None	(0, 0)	0
------------------------------------>None	(0, 6)	0
--------------------------------->FeatureVal(feature=3, value='y')	(10, 16)	0.0941154783221
---------------------------------->None	(5, 0)	0
---------------------------------->FeatureVal(feature=1, value='c')	(5, 16)	0.081792345389
----------------------------------->None	(0, 0)	0
----------------------------------->FeatureVal(feature=21, value='v')	(5, 16)	0.081792345389
------------------------------------>FeatureVal(feature=15, value='y')	(5, 6)	0.081792345389
------------------------------------->None	(0, 0)	0
------------------------------------->FeatureVal(feature=3, value='g')	(5, 6)	0.081792345389
-------------------------------------->None	(0, 4)	0
-------------------------------------->FeatureVal(feature=3, value='w')	(5, 2)	0.081792345389
--------------------------------------->FeatureVal(feature=21, value='c')	(5, 2)	0.081792345389
---------------------------------------->None	(0, 0)	0
---------------------------------------->FeatureVal(feature=9, value='n')	(5, 2)	0.081792345389
----------------------------------------->FeatureVal(feature=19, value='f')	(2, 1)	0.0441104177484
------------------------------------------>None	(0, 0)	0
------------------------------------------>FeatureVal(feature=22, value='m')	(2, 1)	0.0441104177484
------------------------------------------->None	(0, 0)	0
------------------------------------------->FeatureVal(feature=18, value='o')	(2, 1)	0.0441104177484
-------------------------------------------->FeatureVal(feature=1, value='k')	(2, 1)	0.0441104177484
--------------------------------------------->None	(0, 0)	0
--------------------------------------------->FeatureVal(feature=5, value='f')	(2, 1)	0.0441104177484
---------------------------------------------->None	(0, 0)	0
---------------------------------------------->FeatureVal(feature=20, value='b')	(2, 1)	0.0441104177484
----------------------------------------------->None	(0, 0)	0
----------------------------------------------->FeatureVal(feature=6, value='a')	(2, 1)	0.0441104177484
------------------------------------------------>None	(0, 0)	0
------------------------------------------------>FeatureVal(feature=12, value='y')	(2, 1)	0.0441104177484
------------------------------------------------->None	(0, 0)	0
------------------------------------------------->FeatureVal(feature=1, value='s')	(2, 1)	0.0441104177484
-------------------------------------------------->None	(0, 0)	0
-------------------------------------------------->FeatureVal(feature=4, value='t')	(2, 1)	0.0441104177484
--------------------------------------------------->None	(2, 0)	0
--------------------------------------------------->None	(0, 1)	0
-------------------------------------------->None	(0, 0)	0
----------------------------------------->FeatureVal(feature=19, value='f')	(3, 1)	0.0617433579328
------------------------------------------>None	(0, 0)	0
------------------------------------------>FeatureVal(feature=22, value='m')	(3, 1)	0.0617433579328
------------------------------------------->None	(0, 0)	0
------------------------------------------->FeatureVal(feature=18, value='o')	(3, 1)	0.0617433579328
-------------------------------------------->FeatureVal(feature=1, value='k')	(3, 1)	0.0617433579328
--------------------------------------------->None	(0, 0)	0
--------------------------------------------->FeatureVal(feature=5, value='f')	(3, 1)	0.0617433579328
---------------------------------------------->None	(0, 0)	0
---------------------------------------------->FeatureVal(feature=20, value='b')	(3, 1)	0.0617433579328
----------------------------------------------->None	(0, 0)	0
----------------------------------------------->FeatureVal(feature=6, value='a')	(3, 1)	0.0617433579328
------------------------------------------------>None	(0, 0)	0
------------------------------------------------>FeatureVal(feature=12, value='y')	(3, 1)	0.0617433579328
------------------------------------------------->None	(0, 0)	0
------------------------------------------------->FeatureVal(feature=1, value='s')	(3, 1)	0.0617433579328
-------------------------------------------------->None	(0, 0)	0
-------------------------------------------------->FeatureVal(feature=4, value='t')	(3, 1)	0.0617433579328
--------------------------------------------------->None	(3, 0)	0
--------------------------------------------------->None	(0, 1)	0
-------------------------------------------->None	(0, 0)	0
--------------------------------------->None	(0, 0)	0
------------------------------------>None	(0, 10)	0
---------------------------->None	(0, 0)	0
------------------>None	(17, 0)	0
---------------->None	(0, 21)	0
-------------->None	(0, 0)	0
1.0
